date,iso_a3,currency_code,name,local_price,dollar_ex,dollar_price,GDP_dollar,adj_price,USD,EUR,GBP,JPY,CNY
2016-07-01,POL,PLN,Poland,9.6,3.96565,2.42078852142776,12495.334,3.07960078846686,-0.252,-0.264,-0.138,-0.122,-0.181
2016-07-01,RUS,RUB,Russia,130,63.40755,2.05022903423961,9054.914,2.94301811309193,-0.337,-0.348,-0.236,-0.222,-0.274
2016-07-01,SAU,SAR,Saudi Arabia,12,3.7505,3.19957339021464,20812.586,3.40979086116945,-0.107,-0.121,0.029,0.048,-0.023
2016-07-01,SGP,SGD,Singapore,5.45,1.3577,4.01414156293732,52887.77,4.68315703270173,-0.184,-0.197,-0.06,-0.042,-0.107
2016-07-01,ZAF,ZAR,South Africa,30,14.27375,2.10176022418776,5694.572,2.80961448779771,-0.288,-0.299,-0.18,-0.164,-0.221
2016-07-01,KOR,KRW,South Korea,4400,1140.95,3.85643542661817,27195.197,3.66317681005286,0.002,-0.014,0.155,0.176,0.096
2016-07-01,SWE,SEK,Sweden,44.94,8.59485,5.22871254297632,49866.266,4.56320507916814,0.091,0.073,0.257,0.28,0.193
2016-07-01,CHE,CHF,Switzerland,6.5,0.9861,6.59162356758949,80675.308,5.78630614883362,0.085,0.067,0.249,0.273,0.186
2016-07-01,TWN,TWD,Taiwan,69,32.029,2.15429766773861,22287.562,3.46834655151941,-0.409,-0.418,-0.319,-0.306,-0.353
2016-07-01,THA,THB,Thailand,119,34.965,3.4034034034034,5742.282,2.81150854708179,0.153,0.134,0.328,0.352,0.261
2016-07-01,TUR,TRY,Turkey,10.75,3.04305,3.53263995005011,9437.372,2.95820147351262,0.137,0.118,0.31,0.334,0.244
2016-07-01,USA,USD,United States,5.04,1,5.04,55805.204,4.79897746769216,0,-0.016,0.152,0.173,0.094
2017-01-01,ARG,ARS,Argentina,55,15.8575,3.46839035156866,13588.846,3.02291141594315,0.063,0.083,0.296,0.327,0.136
2017-01-01,AUS,AUD,Australia,5.8,1.356668023,4.27518000105469,50961.865,4.49562658250832,-0.119,-0.103,0.074,0.1,-0.058
2017-01-01,BRA,BRL,Brazil,16.5,3.22395,5.11794537756479,8669.998,2.82908008399674,0.676,0.707,1.044,1.093,0.792
2017-01-01,GBR,GBP,Britain,3.09,0.82877507,3.72839400200588,43770.688,4.21225222002092,-0.18,-0.165,0,0.024,-0.123
2017-01-01,CAN,CAD,Canada,5.98,1.326,4.50980392156863,43331.961,4.19496381453027,-0.004,0.014,0.215,0.243,0.065
2017-01-01,CHL,CLP,Chile,2450,672.805,3.64147115434636,13340.905,3.01314109283617,0.119,0.14,0.365,0.398,0.197
2017-01-01,CHN,CNY,China,19.6,6.9266,2.82967112291745,7989.72,2.80227315870979,-0.065,-0.047,0.141,0.168,0
2017-01-01,COL,COP,Colombia,9900,2994.625,3.30592311224277,6083.51,2.72715735450735,0.123,0.144,0.37,0.402,0.2
2017-01-01,CZE,CZK,Czech Republic,75,25.81175,2.90565343302953,17256.918,3.16745487031201,-0.15,-0.134,0.036,0.061,-0.092
2017-01-01,DNK,DKK,Denmark,30,7.10125,4.22460834360148,52114.165,4.54103393069267,-0.138,-0.122,0.051,0.076,-0.079
2017-01-01,EGY,EGP,Egypt,27.49,18.77,1.46457112413426,3740.249,2.63481918900028,-0.485,-0.475,-0.372,-0.357,-0.45
2017-01-01,EUZ,EUR,Euro area,3.88,0.955246692,4.06177800194884,34142.38535,3.83284087674853,-0.018,0,0.197,0.226,0.049
2017-01-01,HKG,HKD,Hong Kong,19.2,7.75595,2.47551879524752,42389.63,4.15783047093755,-0.449,-0.438,-0.327,-0.311,-0.41
2017-01-01,HUN,HUF,Hungary,900,294.6172,3.05481146382492,12239.894,2.96975483072406,-0.047,-0.029,0.162,0.19,0.019
2017-01-01,IND,INR,India,170,68.3275,2.48801726976693,1617.309,2.55116295732931,-0.097,-0.08,0.102,0.128,-0.034
2017-01-01,IDN,IDR,Indonesia,31000,13329,2.32575587065796,3362.357,2.61992803772017,-0.178,-0.162,0.003,0.027,-0.121
2017-01-01,ISR,ILS,Israel,16.9,3.855,4.38391699092088,35343.336,3.88016534460999,0.046,0.066,0.276,0.307,0.119
2017-01-01,JPN,JPY,Japan,380,116.665,3.25718938841983,32485.545,3.76755169280484,-0.199,-0.184,-0.023,0,-0.144
2017-01-01,MYS,MYR,Malaysia,8,4.4715,1.78910880017891,9556.774,2.86402423620842,-0.421,-0.411,-0.294,-0.277,-0.381
2017-01-01,MEX,MXN,Mexico,49,21.9505,2.23229539190451,9009.28,2.84244977583626,-0.273,-0.259,-0.113,-0.092,-0.222
2017-01-01,NZL,NZD,New Zealand,6,1.43358899,4.18530000010673,37044.891,3.94721654684883,-0.018,0.001,0.198,0.226,0.05
2017-01-01,NOR,NOK,Norway,49,8.64835,5.66582064786925,74822.106,5.43585939588099,-0.035,-0.016,0.178,0.206,0.032
2017-01-01,PAK,PKR,Pakistan,375,104.775,3.57909806728704,1449.978,2.54456913889744,0.303,0.327,0.589,0.627,0.393
2017-01-01,PER,PEN,Peru,11,3.3929,3.2420643107666,6021.104,2.72469819372388,0.102,0.123,0.344,0.376,0.178
2017-01-01,PHL,PHP,Philippines,133,49.615,2.68064093520105,2858.144,2.60005910146219,-0.045,-0.027,0.165,0.193,0.021
2017-01-01,POL,PLN,Poland,9.6,4.17215,2.30097192095203,12495.334,2.97982065821708,-0.285,-0.271,-0.128,-0.107,-0.235
2017-01-01,RUS,RUB,Russia,130,60.4375,2.15098241985522,9054.914,2.84424802188941,-0.3,-0.286,-0.146,-0.125,-0.251
2017-01-01,SAU,SAR,Saudi Arabia,12,3.75065,3.19944542945889,20812.586,3.30756895076322,-0.104,-0.087,0.093,0.119,-0.042
2017-01-01,SGP,SGD,Singapore,5.6,1.43875,3.89226759339705,52887.77,4.57151848470824,-0.211,-0.197,-0.038,-0.015,-0.157
2017-01-01,ZAF,ZAR,South Africa,26.32,13.9525,1.88640028668697,5694.572,2.71183092633055,-0.356,-0.344,-0.214,-0.195,-0.311
2017-01-01,KOR,KRW,South Korea,4400,1196.45,3.67754607380166,27195.197,3.55908109170066,-0.043,-0.025,0.167,0.195,0.023
2017-01-01,SWE,SEK,Sweden,48,9.12455,5.26053339616748,49866.266,4.45245358479643,0.094,0.115,0.335,0.367,0.17
2017-01-01,CHE,CHF,Switzerland,6.5,1.0236,6.35013677217663,80675.308,5.66650973104309,0.038,0.057,0.266,0.296,0.11
2017-01-01,TWN,TWD,Taiwan,69,31.905,2.16267042783263,22287.562,3.36569161742602,-0.405,-0.394,-0.274,-0.257,-0.364
2017-01-01,THA,THB,Thailand,119,35.573,3.34523374469401,5742.282,2.71371097890529,0.142,0.163,0.393,0.426,0.221
2017-01-01,TUR,TRY,Turkey,10.75,3.91115,2.74855221610012,9437.372,2.85931910023002,-0.11,-0.093,0.086,0.112,-0.048
2017-01-01,USA,USD,United States,5.06,1,5.06,55805.204,4.68648241896394,0,0.019,0.22,0.249,0.069
2017-07-01,ARG,ARS,Argentina,70,16.9675,4.12553410932665,12502.822,3.20032925825803,0.207,0.189,0.403,0.64,0.335
2017-07-01,AUS,AUD,Australia,5.9,1.303016483,4.52795500055083,51850.269,4.80322695271189,-0.117,-0.13,0.026,0.199,-0.024
2017-07-01,BRA,BRL,Brazil,16.5,3.2343,5.10156757258139,8726.901,3.04650949289079,0.569,0.545,0.822,1.131,0.734
2017-07-01,GBR,GBP,Britain,3.19,0.775885479,4.11143150160695,43770.688,4.47408890832865,-0.139,-0.152,0,0.169,-0.048
2017-07-01,CAN,CAD,Canada,5.97,1.2823,4.65569679482181,42210.132,4.41051650896901,-0.011,-0.026,0.149,0.343,0.093
2017-07-01,CHL,CLP,Chile,2550,663.355,3.84409554461789,13575.996,3.24404716784307,0.11,0.093,0.289,0.508,0.227
2017-07-01,CHN,CNY,China,19.8,6.7875,2.9171270718232,8113.257,3.0215114656283,-0.096,-0.109,0.051,0.228,0
2017-07-01,COL,COP,Colombia,9900,3052.16,3.24360452925142,5792.182,2.92695778934647,0.038,0.022,0.206,0.41,0.148
2017-07-01,CZE,CZK,Czech Republic,75,22.8561,3.28139971386194,18286.333,3.43593225551853,-0.105,-0.119,0.039,0.215,-0.011
2017-07-01,DNK,DKK,Denmark,30,6.51255,4.60649054517816,53743.966,4.88037052330477,-0.116,-0.129,0.027,0.201,-0.022
2017-07-01,EGY,EGP,Egypt,31.37,17.885,1.75398378529494,3684.574,2.84110012229091,-0.422,-0.43,-0.328,-0.215,-0.361
2017-07-01,EUZ,EUR,Euro area,3.91,0.875695083,4.46502449985779,35066.00744,4.11948617131801,0.015,0,0.179,0.379,0.123
2017-07-01,HKG,HKD,Hong Kong,19.2,7.8115,2.45791461307047,43527.994,4.46420227824925,-0.484,-0.492,-0.401,-0.299,-0.43
2017-07-01,HUN,HUF,Hungary,862,268.6239,3.20894752849616,12778.288,3.21155092192278,-0.064,-0.078,0.087,0.271,0.035
2017-07-01,IND,INR,India,178,64.5575,2.75723192502808,1723.301,2.76120370690481,-0.065,-0.079,0.087,0.271,0.034
2017-07-01,IDN,IDR,Indonesia,32126,13369.5,2.40293204682299,3604.291,2.83782963219777,-0.207,-0.219,-0.079,0.077,-0.123
2017-07-01,ISR,ILS,Israel,16.9,3.5405,4.77333709927976,37262.4,4.20896065667762,0.062,0.046,0.234,0.443,0.175
2017-07-01,JPN,JPY,Japan,380,113.06,3.36104723155846,38917.286,4.27637577903572,-0.264,-0.275,-0.145,0,-0.186
2017-07-01,MYS,MYR,Malaysia,8.6,4.2935,2.00302783277047,9556.774,3.08031604502592,-0.391,-0.4,-0.292,-0.173,-0.326
2017-07-01,MEX,MXN,Mexico,49,17.79075,2.75424026530641,9009.28,3.05801277156761,-0.156,-0.169,-0.02,0.146,-0.067
2017-07-01,NZL,NZD,New Zealand,6.1,1.376273053,4.43225999862689,37044.891,4.20009998842072,-0.012,-0.026,0.148,0.343,0.093
2017-07-01,NOR,NOK,Norway,49,8.2852,5.91416018925313,74822.106,5.73903111211948,-0.035,-0.049,0.121,0.311,0.067
2017-07-01,PAK,PKR,Pakistan,375,105.15,3.56633380884451,1449.978,2.75006934267169,0.215,0.196,0.411,0.65,0.343
2017-07-01,PER,PEN,Peru,10.5,3.2515,3.22927879440258,6021.104,2.93628338920076,0.03,0.015,0.197,0.399,0.139
2017-07-01,PHL,PHP,Philippines,134,50.5765,2.64945182050953,2858.144,2.80743382771206,-0.116,-0.129,0.027,0.201,-0.023
2017-07-01,POL,PLN,Poland,10.1,3.7086,2.72339966564202,12495.334,3.20002421946006,-0.203,-0.215,-0.074,0.083,-0.118
2017-07-01,RUS,RUB,Russia,137,60.1369,2.27813538775694,9054.914,3.05987176469081,-0.303,-0.313,-0.19,-0.053,-0.229
2017-07-01,SAU,SAR,Saudi Arabia,12,3.75015,3.1998720051198,20812.586,3.53884427187647,-0.153,-0.166,-0.016,0.15,-0.063
2017-07-01,SGP,SGD,Singapore,5.6,1.3777,4.06474559047688,52887.77,4.84549165061957,-0.214,-0.226,-0.087,0.067,-0.131
2017-07-01,ZAF,ZAR,South Africa,30,13.27,2.26073850791259,5694.572,2.92298144892582,-0.276,-0.286,-0.158,-0.016,-0.199
2017-07-01,KOR,KRW,South Korea,4400,1144.65,3.84396977241952,27538.806,3.81285042354342,-0.056,-0.07,0.097,0.283,0.044
2017-07-01,SWE,SEK,Sweden,48.97,8.41565,5.81892070131244,49866.266,4.72240458488484,0.154,0.137,0.341,0.568,0.276
2017-07-01,CHE,CHF,Switzerland,6.5,0.96415,6.74168957112483,80675.308,5.9774731129683,0.056,0.041,0.227,0.435,0.168
2017-07-01,TWN,TWD,Taiwan,69,30.4775,2.26396522024444,22287.562,3.59893039715354,-0.411,-0.42,-0.315,-0.2,-0.348
2017-07-01,THA,THB,Thailand,119,34.0365,3.49624667636214,5742.282,2.92492501210038,0.12,0.103,0.301,0.521,0.238
2017-07-01,TUR,TRY,Turkey,10.75,3.57605,3.00611009353896,9437.372,3.07545196348809,-0.084,-0.098,0.064,0.244,0.012
2017-07-01,USA,USD,United States,5.3,1,5.3,55805.204,4.96433921479118,0,-0.015,0.162,0.358,0.106
2018-01-01,ARG,ARS,Argentina,75,18.9375,3.96039603960396,12493.909,3.36905306947493,0.187,0.059,0.216,0.547,0.178
2018-01-01,AUS,AUD,Australia,5.9,1.253682693,4.70613499966375,51737.228,5.0742552653013,-0.064,-0.165,-0.04,0.22,-0.07
2018-01-01,BRA,BRL,Brazil,16.5,3.2279,5.11168251804579,8726.901,3.20536889400304,0.61,0.436,0.65,1.098,0.598
2018-01-01,GBR,GBP,Britain,3.19,0.72285673,4.41304599875552,40049.779,4.56641178502868,-0.025,-0.13,0,0.272,-0.031
2018-01-01,CAN,CAD,Canada,6.55,1.2459,5.25724375953126,42224.939,4.66092692041449,0.138,0.016,0.167,0.484,0.131
2018-01-01,CHL,CLP,Chile,2600,605.935,4.29088928680469,13575.996,3.41607195512207,0.268,0.131,0.3,0.653,0.259
2018-01-01,CHN,CNY,China,20.4,6.432,3.17164179104478,8123.256,3.17913928841082,0.007,-0.101,0.032,0.313,0
2018-01-01,COL,COP,Colombia,10900,2844.12,3.83246839092584,5792.182,3.07784937194291,0.257,0.121,0.288,0.638,0.248
2018-01-01,CZE,CZK,Czech Republic,79,20.747,3.80777943799104,18507.729,3.63036580577291,0.059,-0.055,0.085,0.38,0.051
2018-01-01,DNK,DKK,Denmark,30,6.0827,4.93202031992372,53744.643,5.1614815385412,-0.036,-0.139,-0.011,0.257,-0.042
2018-01-01,EGY,EGP,Egypt,34.21,17.7,1.93276836158192,3684.574,2.9862695086408,-0.347,-0.417,-0.33,-0.148,-0.351
2018-01-01,EUZ,EUR,Euro area,3.95,0.816826629,4.8357874973246,35189.71087,4.35523191904584,0.121,0,0.149,0.461,0.113
2018-01-01,HKG,HKD,Hong Kong,20.5,7.819,2.62181864688579,43561.08,4.71898497017154,-0.439,-0.5,-0.425,-0.269,-0.443
2018-01-01,HUN,HUF,Hungary,864,252.14215,3.42663850530346,12652.454,3.37594217286951,0.025,-0.086,0.05,0.336,0.017
2018-01-01,IND,INR,India,180,63.86125,2.81861065982893,1741.652,2.90184558769977,-0.02,-0.125,0.005,0.278,-0.026
2018-01-01,IDN,IDR,Indonesia,35750,13359,2.67609851036754,3604.291,2.98278104865892,-0.094,-0.192,-0.072,0.181,-0.101
2018-01-01,ISR,ILS,Israel,16.5,3.43635,4.80160635558078,37192.14,4.4422415460721,0.091,-0.027,0.118,0.422,0.083
2018-01-01,JPN,JPY,Japan,380,110.725,3.43192594265071,38882.636,4.51569704282139,-0.233,-0.316,-0.214,0,-0.238
2018-01-01,MYS,MYR,Malaysia,9,3.954,2.27617602427921,9374.099,3.23349096621448,-0.289,-0.366,-0.272,-0.074,-0.294
2018-01-01,MEX,MXN,Mexico,48,18.6635,2.57186486993329,8562.16,3.19821056177985,-0.188,-0.276,-0.168,0.058,-0.194
2018-01-01,NZL,NZD,New Zealand,6.2,1.374664925,4.51019000139252,38277.934,4.48942150842481,0.014,-0.095,0.04,0.322,0.007
2018-01-01,NOR,NOK,Norway,49,7.8501,6.24195870116304,70553.114,5.8918438623213,0.069,-0.046,0.096,0.394,0.062
2018-01-01,PAK,PKR,Pakistan,375,110.505,3.39351160580969,1440.967,2.8887802115971,0.186,0.058,0.216,0.546,0.177
2018-01-01,PER,PEN,Peru,10.5,3.212,3.26899128268991,6203.656,3.09572875590443,0.066,-0.049,0.093,0.389,0.058
2018-01-01,PHL,PHP,Philippines,134,50.725,2.64169541646131,2926.6,2.953333993447,-0.097,-0.194,-0.074,0.177,-0.103
2018-01-01,POL,PLN,Poland,10.1,3.40575,2.96557292813624,12361.266,3.36328946077351,-0.11,-0.206,-0.088,0.16,-0.116
2018-01-01,RUS,RUB,Russia,130,56.745,2.29095074455899,8945.644,3.21487372319248,-0.281,-0.358,-0.263,-0.062,-0.286
2018-01-01,SAU,SAR,Saudi Arabia,12,3.7503,3.19974402047836,20364.999,3.71106797273903,-0.13,-0.223,-0.108,0.134,-0.136
2018-01-01,SGP,SGD,Singapore,5.8,1.32255,4.38546746814865,52960.558,5.12741144717827,-0.137,-0.23,-0.115,0.125,-0.143
2018-01-01,ZAF,ZAR,South Africa,30,12.25815,2.44735135399714,5302.043,3.0565518333973,-0.192,-0.279,-0.171,0.054,-0.197
2018-01-01,KOR,KRW,South Korea,4400,1069.25,4.11503390226795,27534.841,4.0226122211276,0.033,-0.079,0.059,0.346,0.025
2018-01-01,SWE,SEK,Sweden,49.1,8.0188,6.12311068987879,51124.76,5.04764228237614,0.224,0.093,0.255,0.596,0.216
2018-01-01,CHE,CHF,Switzerland,6.5,0.96085,6.76484362803768,80345.623,6.31734833734925,0.081,-0.036,0.108,0.409,0.073
2018-01-01,TWN,TWD,Taiwan,69,29.553,2.33478834636078,22496.997,3.80370763125255,-0.38,-0.447,-0.365,-0.192,-0.385
2018-01-01,THA,THB,Thailand,119,31.95,3.7245696400626,5901.747,3.08261019450702,0.22,0.088,0.25,0.59,0.211
2018-01-01,TUR,TRY,Turkey,10.75,3.8026,2.82701309630253,10817.406,3.29620559709602,-0.134,-0.228,-0.113,0.128,-0.14
2018-01-01,USA,USD,United States,5.28,1,5.28,57607.613,5.32933545850173,0,-0.108,0.025,0.304,-0.007
2018-07-01,ARG,ARS,Argentina,75,27.725,2.70513976555455,14466.552,3.20374586032998,-0.222,-0.26,-0.151,0.012,-0.192
2018-07-01,AUS,AUD,Australia,6.05,1.33985395591881,4.51541749999998,55707.275,4.92075437188906,-0.154,-0.195,-0.077,0.1,-0.122
2018-07-01,BRA,BRL,Brazil,16.9,3.83835,4.40293355217737,9894.929,3.01341176743255,0.347,0.281,0.469,0.751,0.398
2018-07-01,GBR,GBP,Britain,3.19,0.753863550697324,4.231535,39734.592,4.25575068940185,-0.084,-0.128,0,0.192,-0.049
2018-07-01,CAN,CAD,Canada,6.65,1.31235,5.06724578047015,45077.388,4.47819165406495,0.043,-0.008,0.138,0.356,0.082
2018-07-01,CHL,CLP,Chile,2640,651.73,4.05075721541129,15070.413,3.22888689572838,0.156,0.1,0.262,0.504,0.2
2018-07-01,CHN,CNY,China,20.5,6.622,3.09574146783449,8643.107,2.96129364552288,-0.036,-0.083,0.051,0.253,0
2018-07-01,COL,COP,Colombia,11900,2874.07,4.14046978674841,6272.818,2.8626094787139,0.333,0.268,0.455,0.734,0.384
2018-07-01,CZE,CZK,Czech Republic,75,22.06475,3.39908677868546,20152.408,3.44046972056636,-0.089,-0.134,-0.006,0.184,-0.055
2018-07-01,DNK,DKK,Denmark,30,6.3591,4.71764872387602,56444.103,4.95143133037873,-0.122,-0.164,-0.042,0.142,-0.089
2018-07-01,EGY,EGP,Egypt,31.37,17.905,1.7520245741413,2500.772,2.70556482438055,-0.403,-0.432,-0.349,-0.224,-0.381
2018-07-01,EUZ,EUR,Euro area,4.04,0.853205921249094,4.735082,37250.2902759764,4.15231973826577,0.051,0,0.147,0.367,0.091
2018-07-01,HKG,HKD,Hong Kong,20,7.84825,2.54833880164368,46109.124,4.52114675680847,-0.48,-0.506,-0.433,-0.324,-0.461
2018-07-01,HUN,HUF,Hungary,850,276.4302,3.07491728472504,15531.209,3.24807158980109,-0.127,-0.17,-0.048,0.135,-0.094
2018-07-01,IND,INR,India,173,68.825,2.51362150381402,1982.702,2.68399559535459,-0.137,-0.179,-0.058,0.123,-0.104
2018-07-01,IDN,IDR,Indonesia,31500,14360,2.19359331476323,3875.771,2.7628112743612,-0.268,-0.304,-0.201,-0.048,-0.241
2018-07-01,ISR,ILS,Israel,17,3.6349,4.67688244518419,40258.361,4.27755718952287,0.008,-0.041,0.1,0.31,0.046
2018-07-01,JPN,JPY,Japan,390,111.25,3.50561797752809,38439.517,4.20183178021814,-0.231,-0.268,-0.161,0,-0.202
2018-07-01,MYS,MYR,Malaysia,8.45,4.0225,2.10068365444375,9812.8,3.00999242407997,-0.357,-0.388,-0.298,-0.163,-0.332
2018-07-01,MEX,MXN,Mexico,49,19.0515,2.57197595989817,9304.174,2.98881638477531,-0.207,-0.245,-0.135,0.031,-0.177
2018-07-01,NZL,NZD,New Zealand,6.2,1.46434324205594,4.23397999999999,41593.062,4.33312588014419,-0.099,-0.143,-0.017,0.171,-0.065
2018-07-01,NOR,NOK,Norway,42,8.0415,5.22290617422123,74940.62,5.72151184335124,-0.159,-0.199,-0.082,0.094,-0.127
2018-07-01,PAK,PKR,Pakistan,375,121.49,3.08667380031278,1541.08,2.66560918799476,0.067,0.015,0.165,0.388,0.108
2018-07-01,PER,PEN,Peru,10.5,3.2715,3.20953690967446,6762.192,2.88298398386833,0.026,-0.024,0.12,0.334,0.065
2018-07-01,PHL,PHP,Philippines,140,53.487,2.61745844784714,2976.307,2.72536315920956,-0.115,-0.158,-0.034,0.151,-0.081
2018-07-01,POL,PLN,Poland,10.1,3.68695,2.73939163807483,13822.619,3.17693647481378,-0.205,-0.244,-0.133,0.034,-0.175
2018-07-01,RUS,RUB,Russia,130,62.14065,2.09202832606353,10608.159,3.04310625122468,-0.366,-0.397,-0.309,-0.176,-0.342
2018-07-01,SAU,SAR,Saudi Arabia,12,3.7504,3.19965870307167,21120.481,3.48077428993122,-0.153,-0.194,-0.076,0.102,-0.121
2018-07-01,SGP,SGD,Singapore,5.8,1.35585,4.27775933915994,57713.335,5.00427429695677,-0.212,-0.25,-0.14,0.025,-0.182
2018-07-01,ZAF,ZAR,South Africa,31,13.3619,2.32002933714517,6179.87,2.85873969914839,-0.252,-0.288,-0.184,-0.027,-0.224
2018-07-01,KOR,KRW,South Korea,4500,1116,4.03225806451613,29891.255,3.84593504647181,-0.034,-0.081,0.054,0.257,0.003
2018-07-01,SWE,SEK,Sweden,51,8.7526,5.82684002467838,53217.627,4.81710083490363,0.115,0.061,0.217,0.45,0.157
2018-07-01,CHE,CHF,Switzerland,6.5,0.99325,6.54417316889001,80590.91,5.95675495542706,0.013,-0.037,0.105,0.317,0.051
2018-07-01,TWN,TWD,Taiwan,69,30.3725,2.27179191703021,24576.665,3.62466840511233,-0.422,-0.45,-0.37,-0.249,-0.4
2018-07-01,THA,THB,Thailand,119,33.17,3.5875791377751,6590.638,2.8758415368702,0.15,0.094,0.255,0.495,0.193
2018-07-01,TUR,TRY,Turkey,10.75,4.70625,2.28419654714475,10511.996,3.03910261895332,-0.307,-0.341,-0.244,-0.099,-0.281
2018-07-01,USA,USD,United States,5.51,1,5.51,59501.114,5.07870635188913,0,-0.049,0.091,0.3,0.038
2019-01-01,ARG,ARS,Argentina,75,37.455,2.00240288346015,14462.92,3.16521135582918,-0.419,-0.434,-0.338,-0.261,-0.396
2019-01-01,AUS,AUD,Australia,6.1,1.40163991870488,4.35204500000001,55692.73,4.94527277131018,-0.192,-0.213,-0.08,0.028,-0.16
2019-01-01,BRA,BRL,Brazil,16.9,3.71795,4.54551567396011,9895.765,2.96802838569128,0.406,0.37,0.601,0.789,0.463
2019-01-01,GBR,GBP,Britain,3.19,0.783208020050125,4.072992,39800.274,4.25912971795074,-0.122,-0.145,0,0.117,-0.087
2019-01-01,CAN,CAD,Canada,6.77,1.3314,5.08487306594562,45094.605,4.4877078834549,0.04,0.013,0.185,0.323,0.082
2019-01-01,CHL,CLP,Chile,2640,678.99,3.88812795475633,15067.724,3.19132324585071,0.118,0.09,0.274,0.423,0.164
2019-01-01,CHN,CNY,China,20.9,6.8497,3.05122852095712,8643.107,2.91394595910252,-0.039,-0.063,0.095,0.223,0
2019-01-01,COL,COP,Colombia,11900,3191.5,3.72865423781921,6379.606,2.81622125957074,0.215,0.184,0.384,0.546,0.264
2019-01-01,CZE,CZK,Czech Republic,85,22.31165,3.80966893976913,20401.577,3.42160773954951,0.022,-0.004,0.164,0.301,0.063
2019-01-01,DNK,DKK,Denmark,30,6.51545,4.60444021518084,56630.596,4.98576432534576,-0.152,-0.174,-0.034,0.079,-0.118
2019-01-01,EGY,EGP,Egypt,40,17.91,2.23338916806253,2495.02,2.64850761612397,-0.226,-0.246,-0.118,-0.015,-0.195
2019-01-01,EUZ,EUR,Euro area,4.05,0.87248614928238,4.6419075,37309.0933792496,4.15157514755637,0.026,0,0.169,0.306,0.068
2019-01-01,HKG,HKD,Hong Kong,20,7.83435,2.55286016070255,46080.481,4.53027222774969,-0.483,-0.496,-0.411,-0.342,-0.462
2019-01-01,HUN,HUF,Hungary,850,280.26875,3.03280333608367,14209.443,3.15426770541188,-0.117,-0.14,0.005,0.123,-0.082
2019-01-01,IND,INR,India,178,69.685,2.55435172562244,1976.093,2.62610339136157,-0.107,-0.13,0.017,0.136,-0.071
2019-01-01,IDN,IDR,Indonesia,33000,14090,2.34208658623137,3875.769,2.70812026094004,-0.206,-0.227,-0.096,0.01,-0.174
2019-01-01,ISR,ILS,Israel,17,3.70785,4.58486724112356,40272.966,4.27953778654496,-0.017,-0.042,0.12,0.251,0.023
2019-01-01,JPN,JPY,Japan,390,108.44,3.59645887126522,38448.569,4.20077102273452,-0.214,-0.234,-0.105,0,-0.182
2019-01-01,MYS,MYR,Malaysia,9.05,4.1175,2.19793564055859,9755.178,2.96195866346316,-0.319,-0.336,-0.224,-0.133,-0.291
2019-01-01,MEX,MXN,Mexico,49,19.30875,2.53770958762219,9318.823,2.9431194134411,-0.208,-0.229,-0.098,0.007,-0.177
2019-01-01,NZL,NZD,New Zealand,6.2,1.4792899408284,4.19120000000001,41572.269,4.33563407069758,-0.113,-0.135,0.011,0.129,-0.077
2019-01-01,NOR,NOK,Norway,50,8.5329,5.85967256149726,75389.46,5.79566206692292,-0.072,-0.096,0.057,0.181,-0.034
2019-01-01,PAK,PKR,Pakistan,460,138.88,3.31221198156682,1545.938,2.60753182098139,0.166,0.136,0.328,0.484,0.213
2019-01-01,PER,PEN,Peru,10.5,3.3485,3.13573241750037,6731.851,2.83142913303161,0.017,-0.01,0.158,0.294,0.058
2019-01-01,PHL,PHP,Philippines,140,52.3925,2.67213818771771,2988.897,2.66983032878487,-0.081,-0.105,0.047,0.169,-0.044
2019-01-01,POL,PLN,Poland,10.5,3.74845,2.80115781189558,13821.233,3.13750707415736,-0.18,-0.202,-0.066,0.043,-0.147
2019-01-01,RUS,RUB,Russia,110.17,66.685,1.65209567368974,10955.792,3.01379413532894,-0.497,-0.51,-0.427,-0.36,-0.476
2019-01-01,SAU,SAR,Saudi Arabia,12,3.75115,3.19901896751663,21096.44,3.45160784906603,-0.149,-0.171,-0.031,0.083,-0.115
2019-01-01,SGP,SGD,Singapore,5.8,1.3559,4.27760159303783,57713.335,5.03251064595544,-0.22,-0.24,-0.111,-0.007,-0.188
2019-01-01,ZAF,ZAR,South Africa,31,13.8675,2.23544258157563,6179.87,2.80759783038485,-0.269,-0.288,-0.167,-0.07,-0.24
2019-01-01,KOR,KRW,South Korea,4500,1118.6,4.0228857500447,29938.45,3.83335398945079,-0.037,-0.061,0.097,0.226,0.002
2019-01-01,SWE,SEK,Sweden,52,8.90625,5.83859649122807,52925.128,4.82578394675319,0.111,0.082,0.265,0.413,0.155
2019-01-01,CHE,CHF,Switzerland,6.5,0.98165,6.6215046095859,80637.381,6.02223652078513,0.009,-0.017,0.15,0.284,0.05
2019-01-01,TWN,TWD,Taiwan,69,30.803,2.24004155439405,24292.091,3.58957731927322,-0.427,-0.442,-0.347,-0.271,-0.404
2019-01-01,THA,THB,Thailand,119,32.0075,3.71787862219792,6590.638,2.82533238379449,0.208,0.177,0.376,0.537,0.257
2019-01-01,TUR,TRY,Turkey,10.75,5.3834,1.99687929561244,10537.186,2.99572118304299,-0.388,-0.404,-0.303,-0.221,-0.363
2019-01-01,USA,USD,United States,5.58,1,5.58,59792.013,5.12225577218836,0,-0.026,0.139,0.272,0.04
